// Parameterliste: "Parameter",ParamName,ParamValue	Strafgewichte: -(P * (((n-(1/2)-N/2)/(N/2-(1/2)))^e)  n: Position; N: Anz. Starter
Parameter,SeriesName,Serienname Platzhalter
Parameter,SeriesNameShort,Ser.Nam.P.H.
Parameter,SeasonName,Saisonnamen Platzhalter
Parameter,NumberOfVoidResults,2
Parameter,PageBaseDir,Page/
Parameter,PageIndexFile,Gesamtwertung.html
Parameter,P,50
Parameter,Exp,1
Parameter,DriverIgnore,SimRaceTV

// Fahrzeugliste: "Car",CarName,CarAbbr,StandardWeight
Car,GRM-Chevrolet Corvette GTX,Vette,500
Car,GRM-BMW M1 TURBO,M1,600
Car,GRM-BMW CSL TURBO,CSL,700
Car,GRM-Chevrolet Camaro GTX,Cam,800
Car,GRM-FORD CAPRI TURBO,Cap,900
Car,GRM-TOYOTA CELICA TURBO,Cel,1000
Car,GRM-Ferrari 512 BB LM,512,1100
Car,GRM-Jaguar XJS Tubeframe,Jag,1200
Car,GRM-Chevrolet Monza GTX,Monza,1300
Car,GRM-Ford Mustang Cobra GTX,Must,1400
Car,GRM-DeTomaso Pantera GTX,Panti,1500
Car,GRM-Porsche 935,935,1600

// Punkteliste: "Point",Position,Points
Point,1,30
Point,2,28
Point,3,27
Point,4,26
Point,5,25
Point,6,24
Point,7,23
Point,8,22
Point,9,21
Point,10,20
Point,11,19
Point,12,18
Point,13,17
Point,14,16
Point,15,15
Point,16,14
Point,17,13
Point,18,12
Point,19,11
Point,20,10
Point,21,9
Point,22,8
Point,23,7
Point,24,6
Point,25,5
Point,26,4
Point,27,3
Point,28,2
Point,29,1
Point,30,0
